make  all-am
src/hardware/sipeed-slogic-analyzer/api.c: In function 'slogic16U3_remote_reset':
./src/libsigrok-internal.h:59:27: warning: passing argument 5 of 'slogic_usb_control_write' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
   59 | #define ARRAY_AND_SIZE(a) (a), ARRAY_SIZE(a)
      |                           ^~~
src/hardware/sipeed-slogic-analyzer/api.c:957:17: note: in expansion of macro 'ARRAY_AND_SIZE'
  957 |                 ARRAY_AND_SIZE(cmd_rst), 500);
      |                 ^~~~~~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:628:62: note: expected 'uint8_t *' {aka 'unsigned char *'} but argument is of type 'const uint8_t *' {aka 'const unsigned char *'}
  628 |                                     uint16_t index, uint8_t *data, size_t len,
      |                                                     ~~~~~~~~~^~~~
./src/libsigrok-internal.h:59:27: warning: passing argument 5 of 'slogic_usb_control_write' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
   59 | #define ARRAY_AND_SIZE(a) (a), ARRAY_SIZE(a)
      |                           ^~~
src/hardware/sipeed-slogic-analyzer/api.c:961:34: note: in expansion of macro 'ARRAY_AND_SIZE'
  961 |                                  ARRAY_AND_SIZE(cmd_derst), 500);
      |                                  ^~~~~~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:628:62: note: expected 'uint8_t *' {aka 'unsigned char *'} but argument is of type 'const uint8_t *' {aka 'const unsigned char *'}
  628 |                                     uint16_t index, uint8_t *data, size_t len,
      |                                                     ~~~~~~~~~^~~~
src/hardware/sipeed-slogic-analyzer/api.c:951:29: warning: unused variable 'devc' [-Wunused-variable]
  951 |         struct dev_context *devc = sdi->priv;
      |                             ^~~~
src/hardware/sipeed-slogic-analyzer/api.c: In function 'slogic16U3_remote_run':
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 3 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:982:25: note: in expansion of macro 'sr_dbg'
  982 |                         sr_dbg("[%u]read aux channel: %08x.", retry,
      |                         ^~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:1011:56: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
 1011 |                 if ((1 << devc->cur_samplechannel) - 1 !=
      |                                                        ^~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 3 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:1031:25: note: in expansion of macro 'sr_dbg'
 1031 |                         sr_dbg("[%u]read aux samplerate: %08x.", retry,
      |                         ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 4 has type 'uint64_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:1053:33: note: in expansion of macro 'sr_dbg'
 1053 |                                 sr_dbg("Failed to configure samplerate from base[%u] %u.",
      |                                 ^~~~~~
src/hardware/sipeed-slogic-analyzer/protocol.h:32:20: warning: format '%u' expects argument of type 'unsigned int', but argument 3 has type 'size_t' {aka 'long long unsigned int'} [-Wformat=]
   32 | #define LOG_PREFIX "sipeed-slogic-analyzer"
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
./src/libsigrok-internal.h:1697:45: note: in expansion of macro 'LOG_PREFIX'
 1697 | #define sr_dbg(...)     sr_log(SR_LOG_DBG,  LOG_PREFIX ": " __VA_ARGS__)
      |                                             ^~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:1105:25: note: in expansion of macro 'sr_dbg'
 1105 |                         sr_dbg("[%u]read vref(/1024x1v6): %08x.", retry,
      |                         ^~~~~~
./src/libsigrok-internal.h:59:27: warning: passing argument 5 of 'slogic_usb_control_write' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
   59 | #define ARRAY_AND_SIZE(a) (a), ARRAY_SIZE(a)
      |                           ^~~
src/hardware/sipeed-slogic-analyzer/api.c:1149:41: note: in expansion of macro 'ARRAY_AND_SIZE'
 1149 |                                         ARRAY_AND_SIZE(cmd_run), 500);
      |                                         ^~~~~~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:628:62: note: expected 'uint8_t *' {aka 'unsigned char *'} but argument is of type 'const uint8_t *' {aka 'const unsigned char *'}
  628 |                                     uint16_t index, uint8_t *data, size_t len,
      |                                                     ~~~~~~~~~^~~~
src/hardware/sipeed-slogic-analyzer/api.c: In function 'slogic16U3_remote_stop':
./src/libsigrok-internal.h:59:27: warning: passing argument 5 of 'slogic_usb_control_write' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
   59 | #define ARRAY_AND_SIZE(a) (a), ARRAY_SIZE(a)
      |                           ^~~
src/hardware/sipeed-slogic-analyzer/api.c:1158:41: note: in expansion of macro 'ARRAY_AND_SIZE'
 1158 |                                         ARRAY_AND_SIZE(cmd_stop), 500);
      |                                         ^~~~~~~~~~~~~~
src/hardware/sipeed-slogic-analyzer/api.c:628:62: note: expected 'uint8_t *' {aka 'unsigned char *'} but argument is of type 'const uint8_t *' {aka 'const unsigned char *'}
  628 |                                     uint16_t index, uint8_t *data, size_t len,
      |                                                     ~~~~~~~~~^~~~
src/hardware/sipeed-slogic-analyzer/api.c: At top level:
src/hardware/sipeed-slogic-analyzer/api.c:1204:56: warning: initialization discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
 1204 | static struct slogic_model *const support_models_ptr = &support_models[0];
      |                                                        ^
  CC       src/hardware/sysclk-lwla/lwla1016.lo
  CC       src/hardware/sysclk-lwla/lwla1034.lo
  CC       src/hardware/sysclk-lwla/protocol.lo
  CC       src/hardware/sysclk-lwla/api.lo
  CC       src/hardware/sysclk-sla5032/protocol.lo
  CC       src/hardware/sysclk-sla5032/api.lo
  CC       src/hardware/teleinfo/protocol.lo
  CC       src/hardware/teleinfo/api.lo
  CC       src/hardware/testo/protocol.lo
  CC       src/hardware/testo/api.lo
  CC       src/hardware/tondaj-sl-814/protocol.lo
  CC       src/hardware/tondaj-sl-814/api.lo
  CC       src/hardware/uni-t-dmm/protocol.lo
  CC       src/hardware/uni-t-dmm/api.lo
  CC       src/hardware/uni-t-ut181a/protocol.lo
  CC       src/hardware/uni-t-ut181a/api.lo
  CC       src/hardware/uni-t-ut32x/protocol.lo
  CC       src/hardware/uni-t-ut32x/api.lo
  CC       src/hardware/yokogawa-dlm/protocol.lo
  CC       src/hardware/yokogawa-dlm/protocol_wrappers.lo
  CC       src/hardware/yokogawa-dlm/api.lo
  CC       src/hardware/zeroplus-logic-cube/analyzer.lo
  CC       src/hardware/zeroplus-logic-cube/gl_usb.lo
  CC       src/hardware/zeroplus-logic-cube/protocol.lo
  CC       src/hardware/zeroplus-logic-cube/api.lo
  CC       src/hardware/zketech-ebd-usb/protocol.lo
  CC       src/hardware/zketech-ebd-usb/api.lo
  CC       src/driver_list_start.lo
  CC       src/driver_list_stop.lo
  GEN      bindings/cxx/enums.timestamp
  CXX      bindings/cxx/classes.lo
  CCLD     src/libdrivers.la
  CCLD     src/libdrivers_head.la
copying selected object files to avoid basename conflicts...
  CCLD     src/libdrivers_tail.la
  CCLD     src/libdrivers.o
  GEN      src/libdrivers.lo
  CCLD     libsigrok.la
copying selected object files to avoid basename conflicts...
  CXXLD    bindings/cxx/libsigrokcxx.la
